time_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,accel_mag,gyro_mag,label
1016191,0.1858,-0.9752,0.2192,2.56,2.98,-1.88,1.0167,4.36,1
1016201,0.1890,-0.9802,0.2219,3.31,2.89,-1.39,1.0226,4.61,1
1016211,0.1871,-0.9802,0.2217,3.05,2.70,-0.66,1.0223,4.13,1
1016221,0.1849,-0.9769,0.2205,2.71,2.18,-0.18,1.0184,3.48,1
1016231,0.1839,-0.9740,0.2241,2.93,1.68,-0.22,1.0162,3.39,1
1016241,0.1828,-0.9691,0.2250,3.38,1.37,-0.30,1.0116,3.66,1
1016251,0.1834,-0.9638,0.2215,4.18,0.95,-0.51,1.0058,4.32,1
1016261,0.1776,-0.9590,0.2192,4.37,0.53,-0.98,0.9997,4.51,1
1016271,0.1731,-0.9540,0.2131,4.17,-0.15,-1.54,0.9927,4.44,1
1016281,0.1706,-0.9515,0.2139,3.74,-1.11,-2.28,0.9900,4.52,1
1016291,0.1729,-0.9499,0.2183,2.99,-2.07,-2.70,0.9899,4.53,1
1016301,0.1779,-0.9546,0.2237,1.79,-2.80,-3.61,0.9965,4.91,1
1016311,0.1867,-0.9575,0.2295,3.98,-3.11,-3.84,1.0022,6.34,1
1016321,0.1943,-0.9640,0.2301,3.82,-2.21,-4.06,1.0100,6.00,1
1016331,0.1959,-0.9749,0.2276,1.51,-1.63,-4.27,1.0201,4.81,1
1016341,0.1962,-0.9777,0.2315,0.53,-1.87,-4.09,1.0237,4.53,1
1016351,0.1948,-0.9762,0.2312,0.41,-1.60,-4.04,1.0219,4.37,1
1016361,0.1934,-0.9737,0.2271,0.92,-1.37,-4.29,1.0183,4.59,1
1016371,0.1969,-0.9756,0.2271,3.03,-1.70,-4.50,1.0209,5.68,1
1016381,0.2007,-0.9815,0.2321,3.44,-1.38,-3.91,1.0284,5.39,1
1016391,0.2013,-0.9699,0.2287,2.43,-1.44,-2.77,1.0166,3.96,1
1016401,0.1982,-0.9750,0.2289,1.47,-1.28,-3.15,1.0209,3.70,1
1016411,0.2035,-0.9732,0.2303,3.28,-0.95,-3.24,1.0205,4.71,1
1016421,0.2059,-0.9675,0.2329,2.06,-1.37,-2.72,1.0162,3.67,1
1016431,0.2107,-0.9639,0.2365,-0.36,-2.25,-2.41,1.0146,3.31,1
1016441,0.2129,-0.9633,0.2412,-1.15,-2.12,-2.86,1.0156,3.74,1
1016451,0.2212,-0.9730,0.2430,-0.34,-0.98,-3.03,1.0270,3.20,1
1016461,0.2293,-0.9835,0.2450,-1.39,-0.19,-1.72,1.0391,2.22,1
1016471,0.2376,-0.9927,0.2533,-4.52,-0.35,1.34,1.0517,4.73,1
1016481,0.2407,-1.0117,0.2547,-8.99,-0.78,4.43,1.0707,10.05,1
1016491,0.2557,-1.0204,0.2579,-10.22,-0.48,6.88,1.0831,12.33,1
1016501,0.2657,-1.0357,0.2609,-11.65,2.42,8.39,1.1006,14.56,1
1016511,0.2601,-1.0391,0.2473,-12.11,4.40,11.77,1.0994,17.45,1
1016521,0.2383,-1.0222,0.2294,-15.65,4.10,15.33,1.0744,22.28,1
1016531,0.2315,-1.0228,0.2228,-19.99,2.75,17.08,1.0721,26.43,1
1016541,0.2307,-1.0212,0.2250,-20.34,2.01,18.11,1.0708,27.31,1
1016551,0.2412,-1.0291,0.2303,-23.09,1.78,19.56,1.0818,30.31,1
1016561,0.2553,-1.0442,0.2394,-27.80,2.56,22.37,1.1013,35.77,1
1016571,0.2546,-1.0484,0.2255,-30.74,4.72,26.91,1.1022,41.12,1
1016581,0.2307,-1.0397,0.2053,-34.86,6.20,30.69,1.0846,46.85,1
1016591,0.2078,-1.0279,0.1879,-37.42,6.39,32.38,1.0654,49.90,1
1016601,0.1951,-1.0235,0.1819,-36.79,5.94,33.58,1.0577,50.16,1
1016611,0.1689,-0.9948,0.1784,-37.86,4.85,35.63,1.0247,52.22,1
1016621,0.1439,-0.9907,0.1592,-43.01,2.91,36.67,1.0137,56.59,1
1016631,0.1262,-0.9845,0.1457,-41.69,1.99,35.67,1.0032,54.90,1
1016641,0.1205,-0.9862,0.1361,-37.89,1.45,34.06,1.0028,50.96,1
1016651,0.1162,-0.9985,0.1349,-33.82,1.07,33.55,1.0143,47.65,1
1016661,0.1140,-0.9890,0.1332,-28.14,1.22,34.62,1.0044,44.63,1
1016671,0.1032,-0.9674,0.1093,-23.01,1.54,35.32,0.9790,42.18,1
1016681,0.0511,-0.9276,0.1170,-20.03,0.67,34.24,0.9364,39.67,1
1016691,0.0378,-0.9095,0.1097,-18.50,-0.03,29.71,0.9169,34.99,1
1016701,0.0401,-0.9190,0.0990,-20.14,-1.45,27.86,0.9252,34.41,1
1016711,0.0563,-0.9580,0.0985,-17.87,-3.39,27.13,0.9647,32.66,1
1016721,0.0696,-1.0016,0.0804,-9.21,-3.26,28.84,1.0072,30.45,1
1016731,0.0458,-1.0043,0.0683,-3.05,-3.44,31.64,1.0076,31.97,1
1016741,0.0348,-1.0008,0.0649,-5.27,-6.04,32.94,1.0035,33.90,1
1016751,0.0245,-1.0128,0.0573,-8.73,-9.83,33.03,1.0147,35.55,1
1016761,0.0196,-1.0028,0.0487,-7.82,-15.12,31.32,1.0042,35.64,1
1016771,0.0138,-0.9992,0.0561,-9.36,-19.71,27.17,1.0009,34.84,1
1016781,0.0141,-1.0135,0.0808,-13.31,-22.23,23.00,1.0168,34.64,0
1016791,0.0273,-1.0052,0.0915,-8.92,-22.52,20.21,1.0098,31.55,0
1016801,0.0506,-1.0138,0.1128,-2.94,-20.37,18.53,1.0213,27.70,0
1016811,0.0555,-0.9878,0.1203,-1.20,-17.85,18.20,0.9966,25.52,0
1016821,0.0594,-0.9844,0.1294,-2.67,-15.12,16.51,0.9946,22.55,0
1016831,0.0455,-0.9625,0.1288,-0.25,-11.44,13.99,0.9721,18.07,0
1016841,0.0441,-0.9624,0.1299,1.24,-7.59,8.95,0.9721,11.80,0
1016851,0.0463,-0.9803,0.1249,5.38,-3.37,3.92,0.9893,7.46,0
1016861,0.0318,-0.9855,0.1151,11.92,0.74,0.23,0.9927,11.94,0
1016871,0.0302,-0.9724,0.1115,18.71,2.42,-4.24,0.9792,19.33,0
1016881,0.0570,-0.9968,0.1121,23.67,8.61,-20.88,1.0047,32.71,0
1016891,0.0665,-1.0224,0.1250,22.60,11.89,-26.79,1.0322,37.01,0
1016901,0.0687,-1.0212,0.1180,31.39,15.46,-29.30,1.0303,45.64,0
1016911,0.0687,-1.0452,0.1153,35.06,17.93,-31.30,1.0538,50.30,0
1016921,0.0795,-1.0590,0.1190,37.15,18.06,-29.24,1.0687,50.61,0
1016931,0.0691,-1.0532,0.1278,34.46,15.71,-24.13,1.0631,44.90,0
1016941,0.0610,-1.0204,0.1384,33.40,15.05,-19.95,1.0316,41.71,0
1016951,0.0690,-1.0177,0.1514,32.19,15.57,-18.40,1.0312,40.21,0
1016961,0.1066,-1.0321,0.1859,32.84,17.35,-15.29,1.0541,40.16,0
1016971,0.1211,-1.0417,0.1874,33.31,20.34,-8.51,1.0653,39.95,0
1016981,0.0901,-1.0168,0.1770,33.05,22.51,-1.93,1.0360,40.04,0
1016991,0.0549,-0.9938,0.1540,33.66,23.60,-0.57,1.0071,41.11,0
1017001,0.0362,-0.9857,0.1375,39.17,23.81,-4.62,0.9959,46.07,0
1017011,0.0384,-0.9932,0.1507,44.98,23.12,-9.48,1.0053,51.45,0
1017021,0.0479,-0.9907,0.1626,50.47,22.76,-11.61,1.0051,56.57,0
1017031,0.0561,-0.9757,0.1801,53.59,21.25,-11.95,0.9937,58.88,0
1017041,0.0746,-0.9676,0.2058,55.60,20.55,-13.63,0.9920,60.82,0
1017051,0.0953,-0.9696,0.2204,61.01,22.94,-18.38,0.9989,67.73,0
1017061,0.1398,-0.9890,0.2775,65.31,25.70,-23.65,1.0366,74.06,0
1017071,0.1163,-0.9882,0.2690,65.21,28.98,-26.12,1.0308,75.99,0
1017081,0.0740,-0.9840,0.2559,68.84,37.95,-31.46,1.0194,84.66,0
1017091,0.0774,-0.9852,0.2789,75.15,39.40,-33.51,1.0269,91.23,0
1017101,0.0948,-0.9624,0.3029,76.65,38.34,-30.56,1.0134,90.99,0
1017111,0.1167,-0.9331,0.3278,72.63,35.31,-28.29,0.9959,85.57,0
1017121,0.1492,-0.9472,0.3498,69.27,36.76,-30.56,1.0207,84.16,0
1017131,0.1153,-0.9694,0.3004,68.60,42.88,-33.50,1.0214,87.56,0
1017141,0.0802,-0.9177,0.2296,64.38,46.04,-37.68,0.9494,87.66,0
1017151,0.0560,-1.0356,0.2210,52.43,46.61,-46.03,1.0604,83.90,0
1017161,0.0557,-0.9876,0.2512,70.27,46.17,-51.32,1.0205,98.50,0
1017171,0.1104,-0.9949,0.2623,83.35,49.46,-59.80,1.0348,113.88,0
1017181,0.1292,-1.0450,0.2704,91.71,57.02,-70.74,1.0871,129.10,0
1017191,0.1381,-1.0653,0.3016,100.36,62.18,-76.27,1.1158,140.55,0
1017201,0.1711,-1.0130,0.3515,112.00,67.67,-77.46,1.0858,152.07,0
1017211,0.1907,-0.9746,0.4056,110.83,72.76,-76.06,1.0727,152.84,0
1017221,0.1649,-0.8970,0.4352,107.14,75.89,-73.61,1.0106,150.52,0
1017231,0.1317,-0.8565,0.4590,104.75,79.85,-72.49,0.9806,150.34,0
1017241,0.1276,-0.8204,0.4545,108.16,84.63,-72.70,0.9465,155.39,0
1017251,0.1362,-0.8763,0.4334,104.63,90.59,-73.98,0.9871,156.93,0
1017261,0.1662,-0.7999,0.4663,103.94,87.85,-74.92,0.9407,155.35,0
1017271,0.1508,-0.8485,0.4697,103.09,88.65,-80.55,0.9815,158.03,0
1017281,0.1336,-0.8550,0.5012,113.64,87.47,-79.63,1.0000,164.03,0
1017291,0.1428,-0.7794,0.5615,131.46,85.59,-74.93,0.9711,173.84,0
1017301,0.1396,-0.7521,0.6010,142.67,86.15,-73.64,0.9728,182.21,0
1017311,0.1537,-0.7149,0.6450,150.74,85.73,-73.93,0.9750,188.51,0
1017321,0.1310,-0.7227,0.6703,150.70,85.84,-74.19,0.9943,188.64,0
1017331,0.1323,-0.6660,0.6773,159.77,85.70,-74.30,0.9590,195.93,0
1017341,0.1337,-0.6583,0.7077,166.32,84.03,-77.22,0.9758,201.71,0
1017351,0.2013,-0.7072,0.7418,169.14,84.65,-80.53,1.0445,205.57,0
1017361,0.2585,-0.6923,0.7872,179.09,86.61,-78.58,1.0797,213.89,0
1017371,0.2293,-0.6497,0.7752,189.12,89.66,-71.79,1.0371,221.27,0
1017381,0.1674,-0.5853,0.7535,187.06,89.69,-68.00,0.9687,218.31,0
1017391,0.1226,-0.5029,0.7940,182.69,87.47,-67.80,0.9478,213.60,0
1017401,0.1187,-0.5209,0.7947,184.33,90.91,-68.60,0.9576,216.67,0
1017411,0.1249,-0.5252,0.8040,191.33,94.90,-69.48,0.9684,224.59,0
1017421,0.0887,-0.4979,0.8568,200.57,96.78,-67.15,0.9949,232.60,0
1017431,0.0836,-0.3814,0.9244,208.02,95.43,-60.91,1.0035,236.83,0
1017441,0.0904,-0.2954,0.9991,185.54,89.31,-55.94,1.0458,213.38,0
1017451,0.0817,-0.2452,1.0721,163.43,78.83,-50.62,1.1028,188.38,0
1017461,0.1023,-0.2270,1.0705,136.97,68.45,-38.78,1.0991,157.96,0
1017471,0.1021,-0.2677,1.0316,77.34,46.61,-35.93,1.0707,97.19,0
1017481,0.0718,-0.3282,0.9557,62.84,43.03,-34.79,1.0131,83.73,0
1017491,0.0798,-0.3542,0.9246,62.62,40.94,-35.46,0.9933,82.80,0
1017501,0.0798,-0.3626,0.9016,69.60,41.23,-37.14,0.9751,89.01,0
1017511,0.0581,-0.3142,0.9055,75.47,39.52,-37.04,0.9602,92.90,0
1017521,0.0417,-0.2484,0.9488,75.23,36.07,-35.81,0.9816,90.79,0
1017531,0.0607,-0.2084,0.9819,70.06,32.30,-33.60,1.0056,84.15,0
1017541,0.0786,-0.2092,1.0010,63.45,30.21,-31.82,1.0257,77.14,0
1017551,0.0996,-0.2554,0.9869,61.67,31.68,-30.00,1.0242,75.54,0
1017561,0.0813,-0.2617,0.9459,65.77,34.88,-28.18,0.9848,79.59,0
1017571,0.0396,-0.2465,0.9201,66.62,34.86,-28.11,0.9534,80.27,0
1017581,0.0360,-0.2442,0.9595,72.02,36.18,-28.64,0.9907,85.54,0
1017591,0.0402,-0.2157,0.9743,84.99,41.44,-27.52,0.9987,98.48,0
1017601,0.0251,-0.1475,0.9915,87.20,42.14,-24.16,1.0027,99.82,0
1017611,0.0057,-0.0838,1.0252,76.41,37.66,-20.76,1.0286,87.67,0
1017621,0.0307,-0.0942,1.0398,64.88,35.44,-19.12,1.0445,76.36,0
1017631,0.0571,-0.1093,1.0435,53.06,35.00,-16.72,1.0507,65.73,0
1017641,0.0247,-0.1269,1.0102,44.95,33.56,-16.24,1.0184,58.40,0
1017651,-0.0043,-0.1515,0.9918,38.54,29.98,-15.65,1.0033,51.27,0
1017661,-0.0105,-0.1409,0.9844,35.99,25.77,-15.46,0.9945,46.89,0
1017671,-0.0026,-0.1137,1.0240,38.29,22.47,-15.52,1.0303,47.03,0
1017681,-0.0059,-0.0976,1.0469,37.10,23.26,-15.13,1.0514,46.33,0
1017691,-0.0399,-0.0723,1.1463,51.23,30.50,-16.87,1.1493,61.96,0
1017701,-0.1837,-0.2474,1.2020,104.81,70.08,-11.34,1.2408,126.59,0
1017711,0.0881,-0.0286,0.7830,117.79,82.78,9.73,0.7884,144.30,0
1017721,-0.2316,0.0252,1.0939,62.28,26.52,-4.95,1.1184,67.88,0
1017731,-0.0732,-0.0088,0.9263,128.55,55.15,-19.29,0.9293,141.20,0
1017741,0.0230,-0.0735,0.9043,87.87,33.17,-10.31,0.9075,94.48,0
1017751,-0.0885,0.0277,0.9211,32.30,3.40,-0.10,0.9258,32.47,0
1017761,-0.0931,-0.0149,0.8532,36.36,2.92,-5.77,0.8584,36.93,0
1017771,-0.1062,0.0027,0.8718,35.57,-5.99,-10.43,0.8783,37.55,0
1017781,-0.0957,0.0827,0.9801,28.84,-18.46,-12.43,0.9882,36.43,0
1017791,-0.0263,0.1035,1.1205,23.54,-20.06,-13.53,1.1256,33.76,0
1017801,-0.0006,0.1045,1.1335,15.03,-15.64,-10.97,1.1383,24.31,0
1017811,-0.0174,0.0921,1.1596,0.67,-15.45,-8.86,1.1634,17.82,0
1017821,0.0267,0.0688,1.1697,-4.30,-9.59,-6.25,1.1720,12.23,0
1017831,0.0457,0.0528,1.1728,-19.25,-8.09,-2.75,1.1748,21.06,0
1017841,0.0365,0.0307,1.0558,-39.90,-9.89,0.46,1.0569,41.11,0
1017851,0.0105,-0.0667,1.0086,-54.27,-12.42,4.88,1.0109,55.88,0
1017861,0.0224,-0.0903,1.0080,-55.36,-9.84,7.95,1.0123,56.79,0
1017871,0.0224,-0.0766,1.0027,-50.31,-4.62,11.76,1.0059,51.87,0
1017881,0.0084,-0.0606,1.0052,-53.38,-2.13,15.20,1.0070,55.55,0
1017891,0.0038,-0.0471,1.0091,-61.26,-1.40,18.62,1.0102,64.04,0
1017901,0.0029,-0.0679,1.0023,-74.22,-2.71,20.50,1.0046,77.04,0
1017911,0.0099,-0.0881,1.0319,-80.57,-5.36,21.95,1.0357,83.68,0
1017921,0.0006,-0.0808,1.0468,-83.06,-6.00,24.65,1.0499,86.85,0
1017931,0.0200,-0.1009,1.0440,-84.65,-4.24,22.86,1.0490,87.78,0
1017941,-0.0331,-0.1539,1.0174,-83.47,0.12,17.82,1.0295,85.35,0
1017951,0.0040,-0.1887,1.0284,-91.07,4.03,17.95,1.0456,92.91,0
1017961,-0.0559,-0.0442,1.2019,-111.63,2.50,14.26,1.2040,112.57,0
1017971,0.0385,-0.1929,1.1547,-229.67,-13.14,-2.92,1.1713,230.06,0
1017981,0.0838,-0.3264,0.9143,-259.81,-6.19,-2.05,0.9744,259.89,0
1017991,0.1046,-0.3649,0.9265,-235.36,-6.38,9.42,1.0012,235.63,0
1018001,0.0770,-0.4579,1.0176,-233.28,-6.25,20.89,1.1185,234.29,0
1018011,-0.0979,-0.3247,0.8938,-244.76,-2.08,24.88,0.9560,246.02,0
1018021,-0.0968,-0.4511,0.8144,-265.52,-0.65,20.37,0.9360,266.30,0
1018031,-0.0033,-0.5600,0.7646,-249.73,-5.07,13.72,0.9477,250.15,0
1018041,-0.0226,-0.6305,0.7782,-200.18,3.12,14.34,1.0018,200.72,0
1018051,0.0189,-0.6882,0.7433,-136.11,32.80,22.79,1.0131,141.85,0
1018061,-0.0631,-0.6486,0.8204,-0.60,39.64,26.81,1.0477,47.86,0
1018071,-0.1124,-0.5791,0.8499,44.50,46.65,30.64,1.0346,71.38,0
1018081,-0.1346,-0.5452,0.8410,71.53,52.45,31.67,1.0113,94.18,0
1018091,-0.1887,-0.4928,0.8418,93.46,53.52,32.79,0.9935,112.58,0
1018101,-0.0803,-0.3976,0.8854,111.42,51.98,28.95,0.9739,126.31,0
1018111,-0.0740,-0.4534,0.8960,108.33,47.47,18.20,1.0069,119.67,0
1018121,-0.1044,-0.4250,0.9171,89.50,42.03,14.08,1.0161,99.87,0
1018131,-0.1490,-0.4295,0.8679,83.66,41.84,9.11,0.9797,93.98,0
1018141,-0.1057,-0.4105,0.8841,78.14,41.47,6.20,0.9805,88.68,0
1018151,-0.0861,-0.3731,0.9537,68.64,39.69,1.56,1.0277,79.30,0
1018161,-0.0676,-0.4190,0.9814,54.37,41.22,0.12,1.0692,68.23,0
1018171,-0.0815,-0.4188,0.9359,47.15,45.42,2.90,1.0286,65.53,0
1018181,-0.1326,-0.3889,0.9282,45.77,46.54,3.03,1.0151,65.35,0
1018191,-0.1625,-0.3856,0.9316,57.35,50.01,3.75,1.0213,76.18,0
1018201,-0.1360,-0.3329,0.9624,78.25,55.41,5.54,1.0274,96.04,0
1018211,-0.1475,-0.3224,0.9565,81.04,57.50,4.84,1.0201,99.48,0
1018221,-0.1818,-0.2909,0.9466,81.23,54.72,4.42,1.0068,98.04,0
1018231,-0.1931,-0.2323,1.0157,81.97,51.56,5.00,1.0596,96.97,0
1018241,-0.1607,-0.2393,1.0545,77.67,47.74,11.29,1.0931,91.86,0
1018251,-0.1193,-0.2434,1.0303,49.16,40.32,14.61,1.0654,65.24,0
1018261,-0.1644,-0.3213,0.9564,32.07,34.64,14.70,1.0222,49.44,0
1018271,-0.1699,-0.3435,0.9430,25.08,27.84,20.94,1.0179,42.92,0
1018281,-0.1513,-0.3202,0.9871,21.94,23.29,28.46,1.0487,42.82,0
1018291,-0.1313,-0.3210,1.0144,18.76,23.47,35.61,1.0720,46.59,0
1018301,-0.1748,-0.3163,0.9485,13.12,25.06,44.07,1.0150,52.37,0
1018311,-0.2273,-0.2962,0.9313,9.85,20.40,51.52,1.0033,56.28,0
1018321,-0.2406,-0.2325,0.9525,4.77,15.23,58.28,1.0095,60.42,0
1018331,-0.2582,-0.1769,0.9820,-1.09,13.67,56.18,1.0307,57.83,0
1018341,-0.2563,-0.2075,1.0111,-2.29,16.20,53.16,1.0635,55.62,0
1018351,-0.2695,-0.1967,0.9826,-10.12,14.72,53.30,1.0377,56.21,0
1018361,-0.2815,-0.2427,0.9483,-18.86,9.04,49.22,1.0186,53.48,0
1018371,-0.2435,-0.3569,0.9322,-17.40,5.68,49.88,1.0274,53.13,0
1018381,-0.2147,-0.3802,0.9423,-9.25,1.00,59.20,1.0385,59.93,0
1018391,-0.1984,-0.3320,0.9598,-9.27,-6.85,66.89,1.0348,67.88,0
1018401,-0.2153,-0.3073,0.9421,-19.91,-14.60,69.02,1.0141,73.30,0
1018411,-0.2521,-0.2708,0.9328,-29.96,-20.55,69.85,1.0035,78.73,0
1018421,-0.3041,-0.2345,0.8841,-36.69,-24.51,69.17,0.9639,82.04,0
1018431,-0.3455,-0.1789,0.8749,-36.10,-26.57,67.35,0.9575,80.90,0
1018441,-0.3600,-0.1687,0.8819,-41.48,-37.73,64.73,0.9674,85.64,0
1018451,-0.3535,-0.1371,0.9046,-50.93,-45.98,65.44,0.9808,94.82,0
1018461,-0.2925,-0.1210,0.9202,-57.91,-51.05,62.45,0.9731,99.29,0
1018471,-0.2295,-0.1668,0.9540,-64.68,-56.09,56.14,0.9953,102.38,0
1018481,-0.2295,-0.1957,0.9424,-78.45,-63.54,48.65,0.9895,112.07,0
1018491,-0.2151,-0.2360,0.8968,-80.94,-66.83,37.96,0.9520,111.62,0
1018501,-0.2134,-0.2689,0.8717,-77.19,-71.11,27.30,0.9369,108.45,0
1018511,-0.1966,-0.2691,0.8949,-76.99,-78.14,20.90,0.9550,111.67,0
1018521,-0.1880,-0.2917,0.9492,-81.36,-82.71,17.55,1.0106,117.33,0
1018531,-0.1852,-0.2965,0.9753,-83.61,-80.01,17.66,1.0361,117.06,0
1018541,-0.1597,-0.3431,0.9627,-78.74,-70.15,17.76,1.0344,106.94,0
1018551,-0.1702,-0.3834,0.9350,-78.19,-63.82,19.33,1.0248,102.76,0
1018561,-0.1855,-0.4022,0.8827,-75.95,-60.53,21.53,0.9876,99.48,0
1018571,-0.1653,-0.3901,0.8803,-70.39,-59.76,19.13,0.9769,94.30,0
1018581,-0.1321,-0.3859,0.8841,-59.91,-56.42,12.18,0.9737,83.19,0
1018591,-0.0923,-0.4259,0.9055,-56.36,-54.01,5.37,1.0050,78.25,0
1018601,-0.0900,-0.4439,0.9063,-58.69,-54.22,3.41,1.0132,79.97,0
1018611,-0.1101,-0.4457,0.8952,-68.82,-58.18,4.38,1.0061,90.22,0
1018621,-0.0997,-0.4909,0.9086,-77.38,-63.37,3.55,1.0375,100.08,0
1018631,-0.0746,-0.5038,0.9114,-81.71,-66.83,0.09,1.0440,105.56,0
1018641,-0.0634,-0.5318,0.9386,-76.58,-63.77,-2.75,1.0806,99.69,0
1018651,-0.0557,-0.5543,0.9349,-68.42,-54.78,-3.56,1.0883,87.71,0
1018661,-0.0401,-0.5556,0.8696,-57.12,-42.02,-3.25,1.0327,70.98,0
1018671,-0.0322,-0.5514,0.8523,-45.51,-33.15,-4.63,1.0156,56.49,0
1018681,-0.0316,-0.5521,0.8541,-35.77,-26.65,-6.62,1.0175,45.10,0
1018691,-0.0515,-0.5456,0.8634,-29.09,-22.11,-8.54,1.0227,37.52,0
1018701,-0.0435,-0.5420,0.8702,-23.35,-17.88,-9.84,1.0261,31.00,0
