time_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,accel_mag,gyro_mag,label
1018711,-0.0087,-0.5428,0.8883,-17.32,-14.82,-9.77,1.0411,24.80,0
1018721,-0.0009,-0.5375,0.9012,-17.61,-14.93,-10.53,1.0493,25.37,0
1018731,-0.0107,-0.5208,0.8757,-21.84,-16.39,-12.63,1.0189,30.08,0
1018741,-0.0200,-0.5215,0.8664,-26.22,-19.19,-16.81,1.0114,36.58,0
1018751,-0.0126,-0.5345,0.8517,-28.46,-20.03,-20.69,1.0056,40.49,0
1018761,-0.0029,-0.5544,0.8668,-27.93,-18.63,-22.86,1.0289,40.62,0
1018771,-0.0116,-0.5694,0.8422,-26.90,-15.76,-22.27,1.0167,38.31,0
1018781,-0.0061,-0.5776,0.8424,-28.20,-13.09,-20.01,1.0214,36.97,0
1018791,0.0096,-0.6003,0.8433,-23.31,-7.63,-17.23,1.0352,29.97,0
1018801,0.0160,-0.5983,0.8454,-15.84,-2.94,-13.32,1.0358,20.90,0
1018811,0.0174,-0.5878,0.8668,-13.76,-2.82,-11.39,1.0474,18.09,0
1018821,0.0245,-0.5786,0.8745,-13.64,-3.19,-10.68,1.0489,17.61,0
1018831,0.0239,-0.5682,0.8632,-19.48,-6.60,-10.99,1.0337,23.32,0
1018841,0.0131,-0.5595,0.8596,-25.31,-9.75,-12.20,1.0257,29.73,0
1018851,0.0001,-0.5756,0.8591,-29.41,-11.73,-14.23,1.0342,34.71,0
1018861,0.0198,-0.5850,0.8568,-27.09,-8.86,-13.13,1.0377,31.38,0
1018871,0.0259,-0.5835,0.8568,-26.23,-6.39,-12.55,1.0369,29.77,0
1018881,0.0182,-0.5963,0.8422,-25.88,-4.17,-11.86,1.0321,28.77,0
1018891,0.0040,-0.6008,0.8354,-24.86,-3.17,-9.91,1.0290,26.95,0
1018901,0.0051,-0.5984,0.8196,-24.19,-3.19,-6.81,1.0148,25.34,0
1018911,0.0080,-0.6009,0.8134,-28.12,-7.70,-4.27,1.0113,29.47,0
1018921,0.0065,-0.5960,0.8083,-33.96,-12.86,-2.26,1.0043,36.38,0
1018931,0.0166,-0.5871,0.8070,-36.00,-14.88,-2.03,0.9981,39.00,0
1018941,-0.0051,-0.5856,0.7735,-38.46,-16.77,-3.54,0.9701,42.10,0
1018951,-0.0032,-0.5942,0.7742,-42.60,-19.79,-4.06,0.9760,47.14,0
1018961,0.0266,-0.6089,0.7757,-40.49,-19.66,-3.41,0.9865,45.14,0
1018971,0.0426,-0.6246,0.8091,-37.55,-18.55,-1.81,1.0230,41.92,0
1018981,0.0527,-0.6225,0.8124,-36.72,-17.39,-0.46,1.0249,40.63,0
1018991,0.0459,-0.6182,0.8179,-38.04,-17.84,0.42,1.0263,42.01,0
1019001,0.0302,-0.6006,0.8110,-40.86,-20.87,0.04,1.0096,45.88,0
1019011,0.0229,-0.6240,0.8012,-48.89,-26.32,-1.00,1.0158,55.53,0
1019021,0.0491,-0.6342,0.7857,-53.53,-34.92,-0.45,1.0109,63.92,0
1019031,0.0528,-0.6430,0.7813,-60.66,-38.26,0.88,1.0132,71.72,0
1019041,0.0589,-0.6398,0.7848,-64.05,-40.85,4.04,1.0143,76.08,0
1019051,0.0621,-0.6361,0.7964,-68.99,-43.84,7.62,1.0212,82.09,0
1019061,0.0725,-0.6319,0.8180,-77.68,-46.66,11.03,1.0361,91.29,0
1019071,0.0909,-0.6247,0.8160,-89.50,-49.51,14.26,1.0316,103.27,0
1019081,0.0896,-0.6313,0.8276,-107.18,-57.82,17.94,1.0448,123.09,0
1019091,0.1089,-0.6441,0.8135,-131.83,-69.43,22.24,1.0433,150.65,0
1019101,0.1026,-0.6803,0.7596,-159.22,-81.93,24.85,1.0249,180.77,0
1019111,0.1259,-0.7257,0.7003,-183.03,-94.25,28.62,1.0164,207.85,0
1019121,0.1445,-0.7913,0.6864,-203.71,-107.76,33.75,1.0574,232.91,0
1019131,0.1017,-0.7779,0.6341,-216.32,-113.38,40.13,1.0088,247.51,0
1019141,0.1171,-0.8164,0.5638,-211.88,-110.73,42.04,0.9990,242.74,0
1019151,0.1192,-0.8346,0.5431,-206.82,-111.59,43.72,1.0028,239.04,0
1019161,0.1072,-0.8611,0.5332,-198.56,-111.21,43.31,1.0185,231.67,0
1019171,0.0958,-0.8427,0.5091,-188.48,-102.71,44.35,0.9892,219.18,0
1019181,0.0936,-0.8585,0.4351,-170.00,-87.19,41.71,0.9670,195.56,0
1019191,0.0684,-0.8742,0.3936,-156.58,-80.89,42.67,0.9612,181.33,0
1019201,0.0215,-0.8502,0.3495,-157.33,-85.10,49.05,0.9195,185.48,0
1019211,-0.0503,-0.8332,0.2551,-161.24,-89.29,54.16,0.8729,192.10,0
1019221,-0.0380,-0.8793,0.2005,-170.07,-98.63,58.13,0.9027,205.02,0
1019231,0.0518,-0.9330,0.1824,-169.07,-100.26,61.07,0.9521,205.83,0
1019241,0.1004,-0.9471,0.1620,-165.45,-97.48,65.05,0.9660,202.75,0
1019251,0.0876,-0.9604,0.1368,-161.79,-92.21,65.34,0.9740,197.35,0
1019261,0.0563,-0.9884,0.0994,-153.17,-85.23,62.50,0.9949,186.10,0
1019271,0.0258,-0.9660,0.0863,-141.02,-83.84,60.38,0.9702,174.82,0
1019281,-0.0046,-0.9555,0.0944,-142.93,-83.40,59.52,0.9601,175.86,0
1019291,-0.0225,-0.9493,0.0612,-144.23,-84.60,58.48,0.9515,177.14,0
1019301,-0.0338,-0.9608,0.0609,-144.97,-86.28,56.52,0.9634,177.92,0
1019311,-0.0027,-0.9704,0.0371,-132.77,-78.62,52.68,0.9711,163.05,0
1019321,0.0555,-1.0162,0.0162,-112.60,-64.55,47.67,1.0178,138.27,0
1019331,0.1372,-1.0574,0.0170,-99.97,-48.69,43.60,1.0664,119.44,0
1019341,0.1385,-1.0838,0.0024,-83.19,-28.53,40.08,1.0927,96.64,0
1019351,0.0882,-1.0758,-0.0346,-66.42,-9.34,37.58,1.0800,76.89,0
1019361,0.0584,-1.0848,-0.0393,-55.28,2.75,34.55,1.0871,65.25,0
1019371,0.0221,-1.0975,-0.0616,-48.97,7.69,33.48,1.0995,59.82,0
1019381,0.0134,-1.0907,-0.0414,-42.59,9.87,37.23,1.0915,57.42,0
1019391,-0.0032,-1.0664,-0.0599,-34.83,13.91,40.90,1.0681,55.49,0
1019401,-0.0268,-1.0554,-0.1470,-25.08,19.67,39.39,1.0659,50.67,0
1019411,-0.0171,-1.0704,-0.1372,-8.17,26.22,24.65,1.0793,36.90,0
1019421,0.0270,-1.0696,-0.0724,9.05,23.86,20.85,1.0724,32.95,0
1019431,0.0317,-1.0579,-0.0569,6.63,24.74,19.64,1.0599,32.28,0
1019441,0.0058,-1.0303,-0.0885,-0.48,23.60,17.53,1.0341,29.40,0
1019451,-0.0167,-1.0325,-0.0676,-13.77,15.37,13.97,1.0348,24.93,0
1019461,-0.0027,-1.0358,-0.0163,-24.83,8.04,13.05,1.0359,29.18,0
1019471,0.0081,-1.0371,-0.0018,-34.10,5.88,14.29,1.0372,37.44,0
1019481,0.0097,-1.0431,-0.0223,-39.95,6.77,16.16,1.0434,43.63,0
1019491,-0.0188,-1.0255,-0.0388,-44.77,5.45,17.40,1.0264,48.34,0
1019501,-0.0336,-1.0007,-0.0364,-50.31,2.22,16.21,1.0019,52.91,0
1019511,-0.0060,-1.0255,-0.0600,-53.66,1.79,14.28,1.0273,55.55,0
1019521,0.0136,-1.0531,-0.0729,-52.79,-0.46,16.88,1.0557,55.42,0
1019531,-0.0203,-1.0183,-0.0865,-57.02,-6.20,20.35,1.0222,60.86,0
1019541,-0.0555,-0.9911,-0.0976,-63.26,-11.78,20.93,0.9974,67.67,0
1019551,-0.0407,-1.0018,-0.0892,-65.77,-15.13,19.75,1.0066,70.32,0
1019561,-0.0258,-1.0023,-0.0779,-69.50,-16.54,22.43,1.0056,74.88,0
1019571,-0.0296,-0.9901,-0.0991,-76.59,-17.73,26.75,0.9954,83.04,0
1019581,-0.0457,-0.9919,-0.1209,-78.14,-18.08,29.24,1.0003,85.37,0
1019591,-0.0665,-0.9910,-0.1889,-74.67,-17.13,30.12,1.0111,82.32,0
1019601,-0.1135,-0.9554,-0.2106,-68.37,-15.65,27.11,0.9849,75.20,0
1019611,-0.1141,-0.9555,-0.2139,-68.01,-22.87,23.34,0.9858,75.46,0
1019621,-0.0821,-0.9865,-0.2076,-69.20,-26.59,21.54,1.0114,77.20,0
1019631,-0.0715,-0.9924,-0.1957,-68.77,-29.15,24.43,1.0140,78.58,0
1019641,-0.0707,-0.9874,-0.2006,-69.77,-30.10,27.50,1.0101,80.81,0
1019651,-0.0799,-0.9877,-0.2028,-70.11,-29.41,31.37,1.0115,82.24,0
1019661,-0.1074,-0.9658,-0.2414,-75.50,-30.31,34.96,1.0013,88.54,0
1019671,-0.1234,-0.9705,-0.2727,-79.23,-31.40,34.86,1.0156,92.08,0
1019681,-0.1253,-0.9834,-0.3022,-76.43,-30.94,34.58,1.0363,89.41,0
1019691,-0.1376,-0.9745,-0.3041,-72.13,-32.49,37.35,1.0301,87.48,0
1019701,-0.1572,-0.9315,-0.2832,-75.09,-39.01,38.96,0.9862,93.16,0
1019711,-0.1443,-0.9332,-0.2714,-80.67,-40.62,38.09,0.9825,98.02,0
1019721,-0.1184,-0.9480,-0.3154,-83.23,-41.75,38.10,1.0061,100.61,0
1019731,-0.1588,-0.9438,-0.3600,-96.25,-48.76,39.87,1.0225,115.03,0
1019741,-0.2254,-0.9116,-0.4167,-105.78,-55.62,37.81,1.0274,125.35,0
1019751,-0.2395,-0.9166,-0.3826,-96.31,-52.58,33.71,1.0218,114.79,0
1019761,-0.2159,-0.9033,-0.4126,-74.11,-41.20,31.58,1.0163,90.48,0
1019771,-0.2162,-0.9062,-0.4264,-66.31,-39.66,30.44,1.0246,83.05,0
1019781,-0.2478,-0.8696,-0.4618,-69.62,-46.88,30.67,1.0153,89.36,0
1019791,-0.2632,-0.8713,-0.4019,-82.02,-58.08,29.98,0.9950,104.88,0
1019801,-0.2177,-0.8888,-0.3873,-76.80,-44.64,34.55,0.9936,95.32,0
1019811,-0.2365,-0.8824,-0.4169,-45.45,-36.49,34.83,1.0042,67.90,0
1019821,-0.2954,-0.8799,-0.4436,-38.38,-30.82,32.18,1.0288,58.81,0
1019831,-0.3092,-0.8722,-0.4392,-32.89,-25.65,28.82,1.0243,50.70,0
1019841,-0.2599,-0.9095,-0.4026,-21.50,-16.00,27.19,1.0280,38.18,0
1019851,-0.2412,-0.9203,-0.4258,-4.94,-5.90,27.43,1.0423,28.49,0
1019861,-0.3068,-0.8870,-0.4909,-1.82,-3.49,27.10,1.0592,27.38,0
1019871,-0.3658,-0.8582,-0.5037,-3.05,-10.02,15.76,1.0601,18.92,0
1019881,-0.3426,-0.8788,-0.4858,23.76,2.51,9.72,1.0609,25.79,0
1019891,-0.2937,-0.8907,-0.4876,42.95,16.09,2.55,1.0571,45.94,0
1019901,-0.2911,-0.9098,-0.4884,56.95,27.91,-7.69,1.0728,63.88,0
1019911,-0.2653,-0.9623,-0.4994,68.27,41.04,-17.00,1.1161,81.45,0
1019921,-0.2399,-0.9989,-0.4890,86.86,52.75,-22.69,1.1377,104.13,0
1019931,-0.2143,-1.0313,-0.4387,104.76,63.81,-23.60,1.1411,124.91,0
1019941,-0.1867,-1.0302,-0.4184,119.67,76.75,-25.16,1.1275,144.37,0
1019951,-0.1626,-1.0532,-0.4100,134.63,89.56,-30.60,1.1418,164.56,0
1019961,-0.1634,-1.0599,-0.4351,148.22,101.69,-36.74,1.1574,183.46,0
1019971,-0.1760,-1.0968,-0.4700,164.05,113.39,-41.88,1.2061,203.77,0
1019981,-0.2196,-1.0949,-0.4437,189.67,122.88,-42.47,1.2017,229.95,0
1019991,-0.2024,-1.0148,-0.3782,213.57,130.38,-42.27,1.1017,253.77,0
1020001,-0.1899,-1.0180,-0.3639,250.93,148.67,-48.45,1.0977,295.66,0
1020011,-0.2150,-1.0271,-0.3538,268.05,156.48,-57.16,1.1074,315.60,0
1020021,-0.2484,-1.0119,-0.3066,284.19,164.15,-68.10,1.0862,335.18,0
1020031,-0.2164,-1.0315,-0.2500,286.69,173.70,-83.94,1.0832,345.55,0
1020041,-0.1367,-1.1273,-0.2370,286.69,187.16,-97.84,1.1600,356.08,0
1020051,-0.1145,-1.1368,-0.1970,286.69,202.50,-105.19,1.1594,366.42,0
1020061,-0.1081,-1.0039,-0.0866,286.69,211.82,-109.84,1.0134,372.99,0
1020071,-0.0680,-0.9079,0.0573,286.69,213.94,-112.60,0.9122,375.01,0
1020081,-0.0718,-0.8486,0.1712,286.69,214.62,-110.55,0.8687,374.79,0
1020091,-0.1275,-0.7243,0.2692,286.69,209.97,-106.11,0.7832,370.86,0
1020101,-0.1765,-0.5819,0.4134,286.69,196.74,-102.75,0.7353,362.57,0
1020111,-0.1557,-0.5348,0.5516,286.69,186.43,-103.33,0.7839,357.24,0
1020121,-0.1242,-0.5672,0.6241,286.69,179.56,-103.78,0.8524,353.84,0
1020131,-0.1279,-0.5992,0.6185,286.69,170.61,-100.28,0.8706,348.35,0
1020141,-0.1090,-0.6739,0.6005,285.55,161.64,-94.95,0.9092,341.58,0
1020151,-0.0812,-0.7383,0.6181,280.91,153.13,-87.66,0.9663,331.73,0
1020161,-0.0261,-0.7343,0.6280,272.42,142.33,-79.07,0.9665,317.37,0
1020171,-0.0585,-0.6306,0.6999,251.45,123.31,-72.72,0.9439,289.34,0
1020181,-0.0438,-0.5139,0.8863,231.62,112.03,-69.16,1.0255,266.42,0
1020191,-0.1106,-0.4739,0.8312,213.33,94.75,-56.80,0.9632,240.24,0
1020201,-0.1882,-0.4309,0.8254,142.72,75.51,-47.21,0.9500,168.23,0
1020211,-0.2095,-0.4323,0.8547,105.43,58.79,-41.54,0.9805,127.66,0
1020221,-0.1385,-0.5008,0.8704,94.02,53.00,-39.29,1.0137,114.86,0
1020231,-0.0936,-0.5495,0.8448,95.78,51.38,-38.72,1.0121,115.38,0
1020241,-0.0101,-0.5645,0.8762,99.69,47.91,-37.25,1.0423,116.71,0
1020251,0.0034,-0.5342,0.9001,99.12,46.03,-35.21,1.0467,114.82,0
1020261,-0.0021,-0.5784,0.8533,87.54,47.45,-34.98,1.0309,105.54,0
1020271,-0.0587,-0.6145,0.8416,89.36,45.87,-29.13,1.0437,104.58,0
1020281,-0.0549,-0.5674,0.8450,100.97,46.52,-17.96,1.0194,112.61,0
1020291,-0.0756,-0.5134,0.8766,102.52,44.47,-13.49,1.0187,112.56,0
1020301,-0.0942,-0.4537,0.8877,96.05,42.32,-11.67,1.0014,105.61,0
1020311,-0.1140,-0.4836,0.9023,85.32,38.94,-12.57,1.0301,94.62,0
1020321,-0.1579,-0.4831,0.8966,84.90,36.67,-10.74,1.0306,93.10,0
1020331,-0.1554,-0.4547,0.9037,90.91,36.66,-8.09,1.0235,98.36,0
1020341,-0.1153,-0.3723,0.9495,87.56,33.85,-8.63,1.0264,94.27,0
1020351,-0.1381,-0.3707,1.0104,72.67,28.93,-10.39,1.0850,78.90,0
1020361,-0.1329,-0.4088,1.0050,63.18,25.22,-7.43,1.0931,68.43,0
1020371,-0.0888,-0.3987,1.0198,42.76,14.80,3.98,1.0986,45.42,0
1020381,-0.0990,-0.3998,0.9835,8.39,2.81,18.38,1.0662,20.40,0
1020391,-0.1114,-0.4516,0.9435,-31.65,-8.77,16.43,1.0519,36.72,0
1020401,-0.0952,-0.5205,0.9095,-28.21,-3.09,18.38,1.0522,33.81,0
1020411,-0.1267,-0.5310,0.8811,-21.46,-3.77,26.52,1.0365,34.32,0
1020421,-0.1353,-0.5309,0.8582,-27.79,-12.93,38.28,1.0181,49.04,0
1020431,-0.1683,-0.4483,0.8705,-30.13,-17.89,48.69,0.9935,59.99,0
1020441,-0.1573,-0.4400,0.8790,-31.23,-18.17,51.94,0.9954,63.27,0
1020451,-0.1551,-0.4820,0.9040,-35.75,-21.05,57.78,1.0361,71.13,0
1020461,-0.1571,-0.4323,0.8840,-36.79,-24.83,65.64,0.9965,79.24,0
1020471,-0.1442,-0.4672,0.8774,-41.82,-26.01,67.50,1.0044,83.55,0
1020481,-0.1140,-0.4712,0.9332,-43.65,-31.06,69.46,1.0516,87.72,0
1020491,-0.1076,-0.4551,0.9188,-57.84,-37.65,71.64,1.0310,99.47,0
1020501,-0.1142,-0.4748,0.9046,-69.81,-41.21,74.08,1.0280,109.81,0
1020511,-0.1465,-0.4720,0.8724,-82.11,-47.13,76.99,1.0026,122.03,0
1020521,-0.1493,-0.4656,0.8833,-92.77,-53.18,76.48,1.0097,131.46,0
1020531,-0.1603,-0.4472,0.8916,-108.53,-61.95,78.19,1.0102,147.41,0
1020541,-0.1879,-0.4106,0.8904,-136.12,-76.55,80.65,0.9984,175.76,0
1020551,-0.1978,-0.4118,0.8725,-171.69,-92.79,81.19,0.9849,211.38,0
1020561,-0.1726,-0.4697,0.8133,-196.32,-104.06,77.28,0.9550,235.25,0
1020571,-0.0809,-0.5908,0.7779,-202.87,-107.60,71.92,0.9801,240.63,0
1020581,-0.1020,-0.6458,0.6930,-178.09,-92.40,57.41,0.9527,208.68,0
1020591,-0.1226,-0.6945,0.6395,-164.89,-88.87,52.98,0.9520,194.66,0
1020601,-0.0972,-0.7280,0.6351,-154.08,-90.05,51.20,0.9710,185.66,0
1020611,-0.0891,-0.7792,0.6725,-141.58,-89.40,47.50,1.0331,174.05,0
1020621,-0.1161,-0.8088,0.5909,-127.16,-83.27,47.10,1.0084,159.13,0
1020631,-0.1471,-0.7842,0.5842,-118.36,-87.32,48.34,0.9889,154.82,0
1020641,-0.1266,-0.7553,0.6291,-111.02,-90.90,44.74,0.9911,150.30,0
1020651,-0.0481,-0.7498,0.6527,-101.16,-85.50,38.91,0.9952,138.05,0
1020661,-0.0259,-0.7800,0.6517,-90.93,-74.17,31.35,1.0168,121.46,0
1020671,-0.0292,-0.7967,0.6266,-76.56,-60.94,25.49,1.0140,101.12,0
1020681,-0.0437,-0.7874,0.6000,-68.48,-53.71,21.65,0.9910,89.68,0
1020691,-0.0631,-0.7729,0.6225,-68.25,-54.02,19.06,0.9944,89.10,0
1020701,-0.0685,-0.7530,0.6169,-75.28,-54.48,16.50,0.9759,94.38,0
1020711,-0.0269,-0.7913,0.6414,-79.06,-50.02,13.08,1.0190,94.46,0
1020721,-0.0493,-0.8220,0.5916,-73.18,-41.97,9.89,1.0139,84.94,0
1020731,-0.0829,-0.8450,0.5353,-63.28,-35.18,7.63,1.0037,72.80,0
1020741,-0.0385,-0.8760,0.5477,-49.04,-28.70,6.22,1.0338,57.16,0
1020751,-0.0218,-0.8854,0.5541,-34.81,-22.28,3.89,1.0447,41.51,0
1020761,-0.0115,-0.9085,0.6096,-25.73,-15.02,1.77,1.0941,29.85,0
1020771,-0.0316,-0.8738,0.5797,-15.29,-7.66,-3.12,1.0490,17.38,0
1020781,-0.0455,-0.8669,0.5830,-8.30,-5.89,-7.55,1.0457,12.67,0
1020791,-0.0412,-0.8566,0.5694,-5.50,-3.97,-12.15,1.0294,13.91,0
1020801,-0.0434,-0.8681,0.5539,-5.13,-4.13,-17.78,1.0307,18.96,0
1020811,-0.0336,-0.8877,0.5366,-1.79,-2.04,-20.03,1.0379,20.21,0
1020821,-0.0141,-0.9007,0.5511,2.58,-0.21,-18.41,1.0561,18.59,0
1020831,-0.0156,-0.8894,0.5352,9.20,3.38,-16.37,1.0382,19.08,0
1020841,-0.0297,-0.8924,0.5352,16.07,5.56,-15.93,1.0410,23.29,0
1020851,-0.0496,-0.8641,0.5250,23.25,6.73,-15.48,1.0123,28.73,0
1020861,-0.0413,-0.8400,0.5423,26.41,4.19,-15.47,1.0007,30.89,0
1020871,-0.0273,-0.8161,0.5715,24.28,1.50,-14.76,0.9967,28.46,0
1020881,-0.0247,-0.8247,0.5722,21.42,1.58,-14.24,1.0041,25.77,0
1020891,-0.0328,-0.8365,0.5584,19.26,2.27,-12.86,1.0063,23.27,0
1020901,-0.0299,-0.8416,0.5566,19.50,2.42,-11.94,1.0095,22.99,0
1020911,-0.0356,-0.8386,0.5687,19.79,1.33,-11.52,1.0139,22.94,0
1020921,-0.0230,-0.8288,0.5902,19.22,0.41,-10.99,1.0177,22.14,0
1020931,-0.0055,-0.8341,0.6101,19.08,1.96,-10.77,1.0335,21.99,0
1020941,-0.0047,-0.8405,0.5964,20.17,3.86,-11.40,1.0307,23.49,0
1020951,-0.0146,-0.8396,0.5938,20.13,3.79,-12.77,1.0284,24.14,0
1020961,-0.0070,-0.8252,0.5976,22.15,3.97,-14.68,1.0189,26.87,0
1020971,0.0064,-0.8285,0.6041,24.01,3.20,-16.19,1.0254,29.13,0
1020981,0.0015,-0.8282,0.6097,22.68,2.36,-14.20,1.0285,26.86,0
1020991,0.0166,-0.8249,0.6191,22.18,3.99,-11.24,1.0315,25.18,0
1021001,0.0185,-0.8178,0.6243,21.65,5.35,-10.16,1.0290,24.50,0
1021011,0.0133,-0.8139,0.6253,21.37,4.49,-11.44,1.0265,24.65,0
1021021,0.0151,-0.8125,0.6367,19.28,1.93,-13.05,1.0324,23.36,0
1021031,0.0141,-0.8084,0.6319,17.24,0.23,-13.90,1.0262,22.15,0
1021041,0.0093,-0.8142,0.6142,16.84,0.53,-13.81,1.0199,21.78,0
1021051,-0.0024,-0.8174,0.5980,20.35,2.06,-13.31,1.0128,24.40,0
1021061,-0.0015,-0.8089,0.5959,25.31,3.35,-12.71,1.0048,28.51,0
1021071,0.0134,-0.7961,0.6115,27.02,3.40,-11.74,1.0040,29.66,0
1021081,0.0324,-0.7969,0.6417,24.81,2.70,-10.64,1.0237,27.13,0
1021091,0.0302,-0.7861,0.6632,22.38,2.84,-9.05,1.0290,24.31,0
1021101,0.0125,-0.7720,0.6536,18.98,2.33,-8.05,1.0116,20.75,0
1021111,0.0068,-0.7729,0.6594,12.86,0.04,-8.09,1.0160,15.20,0
1021121,0.0126,-0.7808,0.6594,8.47,-1.79,-8.26,1.0221,11.96,0
1021131,0.0098,-0.7939,0.6405,6.17,-2.74,-8.64,1.0202,10.96,0
1021141,0.0007,-0.7947,0.6283,6.91,-3.73,-9.04,1.0131,11.97,0
1021151,0.0169,-0.7907,0.6440,9.63,-4.54,-10.54,1.0199,14.97,0
