time_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,accel_mag,gyro_mag,label
1021161,0.0328,-0.7861,0.6431,12.15,-4.00,-14.36,1.0162,19.23,0
1021171,0.0393,-0.7819,0.6544,16.20,-2.63,-14.42,1.0204,21.84,0
1021181,0.0462,-0.7732,0.6681,16.67,-1.40,-13.56,1.0229,21.53,0
1021191,0.0313,-0.7580,0.6631,14.30,-1.30,-11.66,1.0077,18.49,0
1021201,0.0270,-0.7475,0.6636,8.23,-2.88,-10.54,0.9999,13.67,0
1021211,0.0331,-0.7575,0.6736,3.79,-5.29,-10.89,1.0143,12.69,0
1021221,0.0440,-0.7675,0.6713,2.97,-6.52,-12.11,1.0207,14.07,0
1021231,0.0444,-0.7824,0.6702,3.33,-5.86,-12.20,1.0311,13.94,0
1021241,0.0399,-0.7839,0.6546,3.77,-5.65,-11.12,1.0220,13.03,0
1021251,0.0320,-0.7716,0.6414,3.68,-6.55,-10.75,1.0039,13.12,1
1021261,0.0445,-0.7742,0.6539,4.39,-8.00,-11.62,1.0144,14.77,1
1021271,0.0487,-0.7681,0.6722,3.22,-9.73,-12.50,1.0218,16.17,1
1021281,0.0664,-0.7564,0.6830,0.87,-9.63,-12.15,1.0213,15.53,1
1021291,0.0768,-0.7528,0.6879,-4.69,-10.27,-12.17,1.0227,16.60,1
1021301,0.0695,-0.7593,0.6768,-10.08,-11.58,-12.66,1.0195,19.90,1
1021311,0.0604,-0.7593,0.6607,-11.77,-12.78,-12.99,1.0083,21.69,1
1021321,0.0709,-0.7658,0.6566,-12.86,-13.81,-13.27,1.0112,23.07,1
1021331,0.0680,-0.7594,0.6504,-12.87,-15.31,-13.89,1.0022,24.35,1
1021341,0.0646,-0.7592,0.6667,-11.83,-16.07,-15.37,1.0124,25.19,1
1021351,0.0624,-0.7659,0.6734,-8.14,-14.98,-16.91,1.0217,24.01,1
1021361,0.0732,-0.7571,0.6760,-10.96,-13.64,-11.00,1.0175,20.67,1
1021371,0.0923,-0.7614,0.6792,-18.60,-15.92,-8.93,1.0245,26.06,1
1021381,0.1129,-0.7782,0.6710,-25.32,-17.35,-7.61,1.0337,31.63,1
1021391,0.1138,-0.7945,0.6587,-29.39,-18.88,-7.13,1.0383,35.65,1
1021401,0.1079,-0.8031,0.6395,-30.91,-20.36,-6.62,1.0323,37.60,1
1021411,0.0950,-0.7910,0.6260,-32.85,-22.12,-6.05,1.0132,40.06,1
1021421,0.0790,-0.7927,0.6255,-34.74,-23.31,-6.38,1.0128,42.32,1
1021431,0.0455,-0.7686,0.5888,-31.96,-25.19,-8.28,0.9692,41.52,1
1021441,0.0226,-0.7400,0.5732,-32.64,-28.54,-10.61,0.9363,44.64,1
1021451,0.0292,-0.7288,0.5962,-34.83,-31.33,-10.35,0.9420,47.98,1
1021461,0.0428,-0.7223,0.6079,-39.56,-33.36,-8.09,0.9450,52.37,1
1021471,0.0884,-0.7202,0.6375,-46.76,-36.28,-6.95,0.9658,59.59,1
1021481,0.1215,-0.7286,0.6492,-57.23,-39.80,-6.83,0.9834,70.04,1
1021491,0.1265,-0.7431,0.6396,-69.54,-43.65,-6.62,0.9886,82.36,1
1021501,0.1618,-0.7699,0.6136,-79.70,-46.67,-5.96,0.9977,92.55,1
1021511,0.1808,-0.8021,0.5981,-89.03,-53.69,-6.38,1.0167,104.16,1
1021521,0.1865,-0.7997,0.6228,-96.74,-60.09,-6.04,1.0306,114.04,1
1021531,0.1637,-0.7920,0.6268,-104.97,-58.97,-1.72,1.0232,120.41,1
1021541,0.0930,-0.7940,0.5394,-115.54,-58.46,1.62,0.9644,129.49,1
1021551,0.0524,-0.7710,0.4758,-122.05,-54.18,6.05,0.9075,133.68,1
1021561,0.0757,-0.8005,0.4581,-133.66,-58.26,4.83,0.9254,145.88,1
1021571,0.1285,-0.8335,0.4251,-140.06,-61.40,3.33,0.9444,152.96,1
1021581,0.1874,-0.8865,0.3959,-145.96,-65.03,5.02,0.9888,159.87,1
1021591,0.1993,-0.8963,0.3842,-155.31,-70.68,11.01,0.9953,170.99,1
1021601,0.1746,-0.8780,0.3486,-164.70,-73.96,13.80,0.9607,181.07,1
1021611,0.1378,-0.8741,0.2817,-171.09,-75.36,12.88,0.9286,187.39,1
1021621,0.1064,-0.8862,0.2229,-175.17,-77.81,12.22,0.9200,192.06,1
1021631,0.0767,-0.8743,0.1845,-171.82,-80.36,10.93,0.8969,190.00,1
1021641,0.0415,-0.8527,0.1541,-175.33,-85.23,11.84,0.8675,195.31,1
1021651,0.0268,-0.8326,0.1403,-176.72,-88.57,14.18,0.8448,198.18,1
1021661,0.0373,-0.8277,0.1361,-182.45,-93.20,18.75,0.8397,205.73,1
1021671,0.1350,-0.8422,0.1689,-198.43,-103.32,28.43,0.8695,225.52,1
1021681,0.2515,-0.8670,0.1600,-219.17,-109.50,40.91,0.9168,248.39,1
1021691,0.2752,-0.8897,0.0995,-235.34,-107.72,49.46,0.9366,263.51,1
1021701,0.2274,-0.9189,0.0152,-240.84,-99.70,50.33,0.9467,265.48,1
1021711,0.1794,-0.9445,-0.0587,-237.23,-89.63,48.18,0.9632,258.13,1
1021721,0.1553,-0.9466,-0.1190,-233.17,-84.45,46.90,0.9666,252.39,1
1021731,0.1305,-0.9432,-0.1851,-231.35,-84.70,46.29,0.9700,250.68,1
1021741,0.1290,-0.9627,-0.2335,-232.70,-87.09,50.09,0.9990,253.46,1
1021751,0.1331,-1.0163,-0.3255,-226.19,-83.38,53.59,1.0754,246.95,1
1021761,0.1614,-1.0307,-0.3920,-215.29,-73.76,57.85,1.1145,234.81,1
1021771,0.1480,-1.0563,-0.4248,-207.23,-65.48,59.45,1.1482,225.31,1
1021781,0.0852,-1.0367,-0.4863,-191.49,-53.87,62.23,1.1483,208.43,1
1021791,0.0146,-1.0049,-0.5339,-173.25,-47.57,62.12,1.1380,190.10,1
1021801,-0.0218,-0.9740,-0.5628,-160.28,-41.37,59.10,1.1252,175.77,1
1021811,-0.0377,-0.9652,-0.5941,-146.01,-36.16,54.80,1.1341,160.09,1
1021821,-0.0586,-0.9201,-0.6052,-132.76,-36.07,51.50,1.1028,146.89,1
1021831,-0.0834,-0.9101,-0.6117,-129.16,-35.48,47.57,1.0997,142.14,1
1021841,-0.0785,-0.8980,-0.6333,-121.63,-33.85,42.72,1.1016,133.29,1
1021851,-0.0630,-0.8813,-0.6199,-116.89,-32.66,38.89,1.0793,127.44,1
1021861,-0.0035,-0.8930,-0.6289,-113.09,-31.30,35.94,1.0923,122.72,1
1021871,0.0369,-0.9323,-0.6286,-99.27,-26.93,35.07,1.1251,108.67,1
1021881,0.0120,-0.9380,-0.6353,-80.40,-18.24,35.33,1.1330,89.70,1
1021891,-0.0223,-0.9049,-0.6450,-62.27,-9.31,33.80,1.1115,71.46,1
1021901,-0.0393,-0.8780,-0.6309,-47.45,-2.13,29.86,1.0819,56.10,1
1021911,-0.0401,-0.8647,-0.6270,-33.52,4.12,25.20,1.0689,42.14,1
1021921,-0.0402,-0.8690,-0.6284,-20.84,9.00,20.49,1.0732,30.58,1
1021931,-0.0037,-0.8847,-0.5923,-8.74,14.03,16.90,1.0647,23.64,1
1021941,0.0087,-0.8699,-0.5845,2.42,23.17,12.18,1.0481,26.29,1
1021951,0.0232,-0.8672,-0.5717,21.69,26.62,7.52,1.0390,35.15,1
1021961,0.0231,-0.8718,-0.5633,27.95,29.09,1.75,1.0382,40.37,1
1021971,0.0233,-0.8779,-0.5601,34.68,31.78,-3.68,1.0416,47.18,1
1021981,0.0299,-0.8779,-0.5447,39.54,32.94,-7.59,1.0336,52.02,1
1021991,0.0395,-0.8746,-0.5234,39.26,31.86,-9.23,1.0200,51.40,1
1022001,0.0447,-0.8688,-0.5089,36.30,29.95,-10.41,1.0079,48.20,1
1022011,0.0431,-0.8688,-0.4889,33.30,28.66,-11.93,0.9979,45.52,1
1022021,0.0439,-0.8688,-0.4802,33.85,30.04,-13.86,0.9937,47.33,1
1022031,0.0420,-0.8732,-0.4766,35.47,31.81,-15.27,0.9956,50.03,1
1022041,0.0370,-0.8721,-0.4797,32.86,31.39,-14.83,0.9960,47.80,1
1022051,0.0300,-0.8702,-0.4854,27.64,28.82,-13.05,0.9968,42.01,1
1022061,0.0377,-0.8844,-0.4939,22.88,25.70,-10.88,1.0137,36.09,1
1022071,0.0417,-0.8913,-0.4944,19.44,22.54,-7.90,1.0201,30.80,1
1022081,0.0382,-0.8914,-0.4968,16.18,20.22,-5.11,1.0212,26.40,1
1022091,0.0301,-0.8885,-0.5073,14.00,18.87,-3.77,1.0236,23.79,1
1022101,0.0254,-0.8935,-0.5112,13.48,18.13,-3.64,1.0297,22.89,1
1022111,0.0183,-0.8977,-0.5135,14.12,17.30,-4.20,1.0343,22.72,1
1022121,0.0120,-0.8873,-0.4981,16.70,16.63,-4.78,1.0176,24.05,1
1022131,0.0108,-0.8614,-0.4972,20.31,16.76,-5.64,0.9946,26.93,1
1022141,0.0010,-0.8508,-0.5085,19.32,15.21,-5.35,0.9912,25.16,1
1022151,0.0052,-0.8582,-0.5089,17.51,13.27,-5.45,0.9977,22.64,1
1022161,0.0152,-0.8676,-0.5033,15.51,11.38,-4.50,1.0031,19.76,1
1022171,0.0149,-0.8665,-0.5084,11.37,8.99,-3.10,1.0047,14.82,1
1022181,0.0171,-0.8770,-0.5077,8.75,6.69,-2.82,1.0135,11.37,1
1022191,0.0266,-0.8829,-0.4964,9.20,5.46,-3.11,1.0132,11.14,1
1022201,0.0395,-0.8799,-0.4762,9.50,4.74,-3.81,1.0012,11.28,1
1022211,0.0487,-0.8791,-0.4620,9.44,5.33,-4.58,0.9943,11.77,1
1022221,0.0445,-0.8810,-0.4702,10.33,6.69,-5.53,0.9996,13.50,1
1022231,0.0504,-0.8879,-0.4631,12.66,7.53,-6.46,1.0027,16.08,1
1022241,0.0607,-0.8859,-0.4527,13.33,7.72,-6.25,0.9967,16.62,1
1022251,0.0622,-0.8800,-0.4542,10.70,6.96,-5.41,0.9922,13.86,1
1022261,0.0603,-0.8884,-0.4559,6.88,5.47,-4.60,1.0004,9.92,1
1022271,0.0616,-0.8969,-0.4584,3.61,4.06,-3.88,1.0091,6.68,1
1022281,0.0604,-0.8926,-0.4604,2.32,3.15,-3.46,1.0062,5.22,1
1022291,0.0577,-0.8847,-0.4564,1.96,2.39,-3.77,0.9972,4.88,1
1022301,0.0582,-0.8775,-0.4520,3.02,2.88,-4.87,0.9888,6.41,1
1022311,0.0606,-0.8771,-0.4506,4.45,3.77,-6.20,0.9879,8.51,1
1022321,0.0623,-0.8728,-0.4467,5.05,4.27,-6.85,0.9825,9.52,1
1022331,0.0626,-0.8772,-0.4511,5.82,6.13,-7.60,0.9884,11.37,1
1022341,0.0599,-0.8869,-0.4590,6.78,6.62,-7.15,1.0004,11.87,1
1022351,0.0535,-0.8882,-0.4627,5.41,5.75,-5.89,1.0029,9.85,1
1022361,0.0506,-0.8872,-0.4677,2.96,4.18,-3.96,1.0043,6.47,1
1022371,0.0476,-0.8841,-0.4673,0.09,2.20,-2.13,1.0011,3.06,1
1022381,0.0526,-0.8926,-0.4675,-2.47,0.96,-1.19,1.0089,2.90,1
1022391,0.0523,-0.9055,-0.4718,-2.28,1.23,-1.35,1.0224,2.91,1
1022401,0.0474,-0.9088,-0.4726,0.39,1.86,-2.39,1.0254,3.06,1
1022411,0.0475,-0.9006,-0.4659,2.83,2.07,-2.90,1.0151,4.54,1
1022421,0.0494,-0.8865,-0.4547,4.95,2.28,-3.81,0.9975,6.65,1
1022431,0.0601,-0.8850,-0.4444,7.48,3.60,-5.49,0.9921,9.95,1
1022441,0.0720,-0.8954,-0.4419,8.72,4.83,-4.91,1.0011,11.11,1
1022451,0.0692,-0.9020,-0.4578,4.75,3.37,-1.83,1.0139,6.10,1
1022461,0.0639,-0.8960,-0.4578,0.33,0.50,1.20,1.0082,1.34,1
1022471,0.0659,-0.8915,-0.4618,-0.75,-0.43,1.58,1.0061,1.81,1
1022481,0.0674,-0.8936,-0.4564,1.62,0.18,0.04,1.0057,1.63,1
1022491,0.0687,-0.8942,-0.4503,3.77,1.23,-1.14,1.0035,4.13,1
1022501,0.0642,-0.8920,-0.4488,4.86,1.98,-1.29,1.0006,5.40,1
1022511,0.0607,-0.9114,-0.4494,3.93,1.38,-0.11,1.0180,4.17,1
1022521,0.0695,-0.9245,-0.4530,1.24,-0.32,5.83,1.0318,5.97,1
1022531,0.0730,-0.9316,-0.4516,-3.61,-4.12,6.97,1.0378,8.87,1
1022541,0.0814,-0.9413,-0.4474,-2.07,-3.87,6.98,1.0454,8.25,1
1022551,0.0854,-0.9379,-0.4453,-0.52,-3.35,7.32,1.0417,8.06,1
1022561,0.0806,-0.9293,-0.4470,-1.54,-4.05,8.44,1.0344,9.48,1
1022571,0.0765,-0.9192,-0.4514,-2.70,-4.97,10.01,1.0269,11.50,1
1022581,0.0756,-0.9100,-0.4473,-3.36,-5.78,11.34,1.0168,13.16,1
1022591,0.0788,-0.9005,-0.4400,-3.92,-5.96,12.02,1.0054,13.98,1
1022601,0.0810,-0.8982,-0.4395,-3.42,-4.76,12.20,1.0032,13.53,1
1022611,0.0709,-0.8936,-0.4458,-2.32,-2.97,12.21,1.0011,12.77,1
1022621,0.0540,-0.8830,-0.4561,-1.85,-2.49,11.84,0.9953,12.24,1
1022631,0.0404,-0.8757,-0.4597,-2.16,-3.36,10.96,0.9899,11.66,1
1022641,0.0384,-0.8715,-0.4546,-2.59,-4.24,10.76,0.9837,11.85,1
1022651,0.0382,-0.8708,-0.4520,-4.94,-5.57,11.31,0.9819,13.54,1
1022661,0.0301,-0.8683,-0.4525,-7.30,-6.91,11.81,0.9796,15.51,1
1022671,0.0218,-0.8673,-0.4565,-8.46,-7.00,11.57,0.9803,15.95,1
1022681,0.0207,-0.8699,-0.4596,-7.53,-6.01,10.19,0.9840,14.02,1
1022691,0.0195,-0.8719,-0.4603,-5.70,-4.77,8.59,0.9862,11.36,1
1022701,0.0107,-0.8685,-0.4657,-4.03,-3.58,7.26,0.9856,9.05,1
1022711,-0.0024,-0.8465,-0.4586,-1.28,-2.70,5.35,0.9627,6.13,1
1022721,-0.0032,-0.8367,-0.4495,4.12,-0.74,0.36,0.9498,4.20,1
1022731,-0.0045,-0.8306,-0.4435,4.59,0.32,-1.31,0.9416,4.78,1
1022741,-0.0079,-0.8271,-0.4416,4.25,1.28,-2.31,0.9376,5.01,1
1022751,-0.0080,-0.8287,-0.4434,2.85,1.59,-3.00,0.9399,4.44,1
1022761,-0.0063,-0.8374,-0.4460,1.18,1.58,-3.67,0.9488,4.16,1
1022771,0.0030,-0.8584,-0.4511,0.23,1.74,-4.00,0.9697,4.37,1
1022781,0.0145,-0.8835,-0.4566,-1.56,1.43,-3.40,0.9946,4.00,1
1022791,0.0169,-0.9033,-0.4679,-3.33,0.71,-2.19,1.0174,4.04,1
1022801,0.0254,-0.9202,-0.4746,-2.73,0.37,-1.44,1.0357,3.11,1
1022811,0.0320,-0.9293,-0.4708,-0.50,0.18,-0.99,1.0423,1.12,1
1022821,0.0374,-0.9245,-0.4670,0.65,0.02,-0.53,1.0365,0.84,1
1022831,0.0394,-0.9171,-0.4610,1.37,0.27,-0.14,1.0272,1.41,1
1022841,0.0411,-0.9121,-0.4606,0.68,0.44,0.46,1.0227,0.93,1
1022851,0.0398,-0.9127,-0.4668,-0.03,0.39,0.97,1.0259,1.05,1
1022861,0.0409,-0.9160,-0.4699,-0.17,-0.06,1.89,1.0303,1.90,1
1022871,0.0440,-0.9171,-0.4701,-0.99,-1.05,3.65,1.0315,3.92,1
1022881,0.0420,-0.9092,-0.4718,-1.45,-1.78,5.22,1.0252,5.71,1
1022891,0.0396,-0.9018,-0.4720,-1.09,-2.28,5.78,1.0186,6.31,1
1022901,0.0354,-0.8859,-0.4642,-0.08,-2.55,6.00,1.0008,6.52,1
1022911,0.0261,-0.8806,-0.4591,0.01,-3.05,6.34,0.9934,7.04,1
1022921,0.0312,-0.8897,-0.4563,-1.16,-3.44,6.27,1.0004,7.24,1
1022931,0.0370,-0.9008,-0.4555,-1.82,-3.69,6.84,1.0101,7.99,1
1022941,0.0339,-0.9019,-0.4567,-3.12,-4.09,8.09,1.0115,9.59,1
1022951,0.0318,-0.9009,-0.4574,-3.71,-4.21,9.02,1.0109,10.62,1
1022961,0.0327,-0.9106,-0.4600,-4.41,-4.31,10.12,1.0207,11.85,1
1022971,0.0260,-0.9139,-0.4695,-6.28,-5.40,11.70,1.0278,14.33,1
1022981,0.0174,-0.9069,-0.4730,-6.99,-6.53,13.05,1.0230,16.18,1
1022991,0.0166,-0.9058,-0.4750,-5.69,-6.60,13.65,1.0230,16.19,1
1023001,0.0103,-0.8946,-0.4734,-4.48,-6.90,14.22,1.0122,16.43,1
1023011,0.0005,-0.8766,-0.4722,-4.51,-7.66,14.84,0.9957,17.30,1
1023021,-0.0010,-0.8658,-0.4697,-4.92,-8.29,15.13,0.9851,17.94,1
1023031,-0.0057,-0.8594,-0.4715,-5.63,-9.14,15.45,0.9802,18.81,1
1023041,-0.0137,-0.8545,-0.4708,-8.38,-11.12,15.89,0.9757,21.13,1
1023051,-0.0198,-0.8468,-0.4666,-12.06,-13.41,16.77,0.9670,24.63,1
1023061,-0.0210,-0.8440,-0.4625,-15.27,-15.16,17.38,0.9626,27.65,1
1023071,-0.0241,-0.8466,-0.4671,-17.55,-16.42,17.96,0.9672,30.01,1
1023081,-0.0239,-0.8532,-0.4681,-20.62,-18.03,18.93,0.9735,33.29,1
1023091,-0.0224,-0.8661,-0.4767,-24.28,-19.37,20.34,0.9889,37.13,1
1023101,-0.0398,-0.8590,-0.4858,-29.42,-21.70,22.15,0.9876,42.74,1
1023111,-0.0544,-0.8509,-0.4916,-41.16,-27.27,23.21,0.9842,54.56,1
1023121,-0.0566,-0.8443,-0.4928,-40.66,-26.92,21.69,0.9793,53.37,1
1023131,-0.0562,-0.8356,-0.4966,-39.08,-25.03,19.36,0.9737,50.28,1
1023141,-0.0615,-0.8355,-0.5105,-37.85,-23.85,17.03,0.9810,47.87,1
1023151,-0.0788,-0.8316,-0.5264,-36.44,-23.07,15.97,0.9873,45.99,1
1023161,-0.0916,-0.8227,-0.5444,-35.45,-23.79,15.30,0.9908,45.35,1
1023171,-0.1017,-0.8181,-0.5633,-36.30,-26.65,14.72,0.9984,47.38,1
1023181,-0.1165,-0.8165,-0.5721,-41.61,-31.74,15.47,1.0037,54.57,1
1023191,-0.1366,-0.8047,-0.5880,-47.32,-36.60,16.54,1.0060,62.07,1
1023201,-0.1435,-0.7942,-0.5913,-50.61,-40.64,16.09,1.0005,66.87,1
1023211,-0.1425,-0.7911,-0.5868,-52.47,-44.07,14.40,0.9953,70.02,1
1023221,-0.1350,-0.7864,-0.5694,-51.64,-43.61,12.40,0.9803,68.72,1
1023231,-0.1290,-0.7834,-0.5722,-47.90,-39.38,10.39,0.9787,62.87,1
1023241,-0.1296,-0.7879,-0.5700,-43.58,-35.68,8.08,0.9810,56.90,1
1023251,-0.1214,-0.8050,-0.5804,-36.60,-30.28,5.86,0.9998,47.87,1
1023261,-0.1110,-0.8295,-0.5902,-25.91,-24.58,3.88,1.0241,35.92,1
1023271,-0.1033,-0.8410,-0.5937,-15.88,-19.99,2.49,1.0346,25.65,1
1023281,-0.1010,-0.8384,-0.5881,-7.75,-15.65,1.73,1.0291,17.55,1
1023291,-0.1127,-0.8054,-0.5775,-2.42,-12.10,0.66,0.9974,12.36,1
1023301,-0.1224,-0.7949,-0.5680,1.60,-6.40,-3.31,0.9847,7.38,1
1023311,-0.1268,-0.7810,-0.5595,6.95,-4.03,-4.49,0.9691,9.20,1
1023321,-0.1241,-0.7746,-0.5527,7.25,-2.35,-5.41,0.9596,9.35,1
1023331,-0.1138,-0.7791,-0.5447,6.14,-1.45,-5.35,0.9574,8.27,1
1023341,-0.1099,-0.7794,-0.5446,2.91,-1.27,-4.10,0.9572,5.18,1
1023351,-0.1126,-0.7787,-0.5486,0.27,-0.66,-3.17,0.9592,3.25,1
1023361,-0.1117,-0.7887,-0.5543,-0.49,0.78,-3.32,0.9705,3.44,1
1023371,-0.1061,-0.8074,-0.5559,1.07,2.67,-3.64,0.9860,4.64,1
1023381,-0.1051,-0.8160,-0.5545,2.54,4.23,-3.33,0.9922,5.95,1
1023391,-0.1042,-0.8199,-0.5538,3.59,5.71,-3.23,0.9948,7.48,1
1023401,-0.1016,-0.8180,-0.5483,5.52,7.81,-3.65,0.9899,10.24,1
1023411,-0.0999,-0.8136,-0.5447,6.82,10.05,-4.71,0.9842,13.03,1
1023421,-0.0977,-0.8084,-0.5395,8.19,13.08,-6.11,0.9768,16.60,1
1023431,-0.0907,-0.8052,-0.5382,10.70,17.61,-7.53,0.9727,21.93,1
1023441,-0.0898,-0.8079,-0.5522,12.78,22.06,-8.46,0.9826,26.86,1
1023451,-0.1026,-0.7995,-0.5695,13.14,23.88,-8.30,0.9869,28.49,1
1023461,-0.1210,-0.7836,-0.5800,10.68,22.68,-8.02,0.9823,26.32,1
1023471,-0.1240,-0.7794,-0.5768,8.21,21.39,-8.42,0.9775,24.40,1
1023481,-0.1168,-0.7824,-0.5861,8.27,22.28,-9.78,0.9845,25.70,1
1023491,-0.1099,-0.8199,-0.6020,9.94,24.56,-11.96,1.0231,29.07,1
1023501,-0.1118,-0.8239,-0.6045,17.23,26.10,-13.78,1.0280,34.18,1
1023511,-0.1092,-0.8149,-0.5962,19.40,25.25,-13.41,1.0156,34.55,1
1023521,-0.0993,-0.8099,-0.5811,18.66,24.42,-13.59,1.0018,33.61,1
1023531,-0.0788,-0.8169,-0.5689,17.93,24.79,-14.14,0.9986,33.70,1
1023541,-0.0625,-0.8352,-0.5689,17.68,25.36,-13.37,1.0125,33.68,1
1023551,-0.0577,-0.8388,-0.5680,18.49,24.78,-10.74,1.0146,32.73,1
1023561,-0.0598,-0.8303,-0.5607,19.69,23.94,-9.10,1.0037,32.30,1
1023571,-0.0570,-0.8326,-0.5587,20.20,23.47,-9.26,1.0043,32.32,1
1023581,-0.0518,-0.8469,-0.5558,20.53,22.92,-9.28,1.0143,32.13,1
1023591,-0.0520,-0.8488,-0.5483,20.43,21.87,-8.40,1.0118,31.08,1
1023601,-0.0560,-0.8366,-0.5545,18.97,20.67,-7.25,1.0053,28.98,1
1023611,-0.0507,-0.8293,-0.5359,17.62,18.57,-6.78,0.9886,26.48,1
1023621,-0.0351,-0.8310,-0.5273,15.28,17.05,-6.62,0.9849,23.83,1
1023631,-0.0248,-0.8382,-0.5247,11.89,15.63,-5.41,0.9892,20.37,1
1023641,-0.0248,-0.8414,-0.5303,8.43,14.01,-4.01,0.9949,16.83,1
1023651,-0.0283,-0.8443,-0.5348,4.86,12.25,-3.05,0.9998,13.52,1
1023661,-0.0299,-0.8429,-0.5375,3.38,11.45,-3.00,1.0002,12.31,1
1023671,-0.0249,-0.8484,-0.5435,3.23,10.66,-3.96,1.0079,11.82,1
